DD,1,Mutsuki,,3 Uncommon,3 Uncommon,0
DD,2,Kisaragi,,2 Common,2 Common,0
DD,6,Nagatsuki,,2 Common,2 Common,0
DD,7,Mikazuki,,1 Very Common,1 Very Common,0
DD,9,Fubuki,,3 Uncommon,3 Uncommon,0
DD,10,Shirayuki,,2 Common,2 Common,0
DD,11,Miyuki,,2 Common,2 Common,0
DD,12,Isonami,,1 Very Common,1 Very Common,0
DD,13,Ayanami,,3 Uncommon,3 Uncommon,0
DD,14,Shikinami,,2 Common,2 Common,0
DD,15,Akebono,,1 Very Common,1 Very Common,0
DD,16,Ushio,,1 Very Common,1 Very Common,0
DD,17,Kagerou,,3 Uncommon,3 Uncommon,0
DD,18,Shiranui,,2 Common,2 Common,0
DD,19,Kuroshio,,1 Very Common,1 Very Common,0
DD,20,Yukikaze,,6 Holo,6 Holo,0
CL,21,Nagara,,4 Rare,4 Rare,0
CL,22,Isuzu,,2 Common,2 Common,0
CL,23,Yura,,1 Very Common,1 Very Common,0
CL,24,Ooi,,5 Very Rare,5 Very Rare,0
CL,25,Kitakami,,4 Rare,4 Rare,0
BB,26,Fusou,,4 Rare,4 Rare,0
BB,27,Yamashiro,,4 Rare,4 Rare,0
DD,28,Satsuki,,2 Common,2 Common,0
DD,29,Fumizuki,,2 Common,2 Common,0
DD,30,Kikuzuki,,1 Very Common,1 Very Common,0
DD,31,Mochizuki,,1 Very Common,1 Very Common,0
DD,32,Hatsuyuki,,1 Very Common,1 Very Common,0
DD,33,Murakumo,,2 Common,2 Common,0
DD,34,Akatsuki,,3 Uncommon,3 Uncommon,0
DD,35,Hibiki,,2 Common,2 Common,0
DD,36,Ikazuchi,,1 Very Common,1 Very Common,0
DD,37,Inazuma,,1 Very Common,1 Very Common,0
DD,38,Hatsuharu,,3 Uncommon,3 Uncommon,0
DD,39,Nenohi,,1 Very Common,1 Very Common,0
DD,40,Wakaba,,2 Common,2 Common,0
DD,41,Hatsushimo,,2 Common,2 Common,0
DD,42,Shiratsuyu,,3 Uncommon,3 Uncommon,0
DD,43,Shigure,,2 Common,2 Common,0
DD,44,Murasame,,2 Common,2 Common,0
DD,45,Yuudachi,,2 Common,2 Common,0
DD,46,Samidare,,2 Common,2 Common,0
DD,47,Suzukaze,,3 Uncommon,3 Uncommon,0
DD,48,Arare,,1 Very Common,1 Very Common,0
DD,49,Kasumi,,2 Common,2 Common,0
DD,50,Shimakaze,,6 Holo,6 Holo,0
CL,51,Tenryuu,,3 Uncommon,3 Uncommon,0
CL,52,Tatsuta,,3 Uncommon,3 Uncommon,0
CL,53,Natori,,2 Common,2 Common,0
CL,54,Sendai,,4 Rare,4 Rare,0
CL,55,Jintsuu,,1 Very Common,1 Very Common,0
CL,56,Naka,,2 Common,2 Common,0
CLT,57,Ooi Kai,,6 Holo,6 Holo,0
CLT,58,Kitakami Kai,,6 Holo,6 Holo,0
CA,59,Furutaka,,3 Uncommon,3 Uncommon,0
CA,60,Kako,,1 Very Common,1 Very Common,0
CA,61,Aoba,,3 Uncommon,3 Uncommon,0
CA,62,Myoukou,,4 Rare,4 Rare,0
CA,63,Nachi,,1 Very Common,1 Very Common,0
CA,64,Ashigara,,2 Common,2 Common,0
CA,65,Haguro,,1 Very Common,1 Very Common,0
CA,66,Takao,,4 Rare,4 Rare,0
CA,67,Atago,,4 Rare,4 Rare,0
CA,68,Maya,,1 Very Common,1 Very Common,0
CA,69,Choukai,,1 Very Common,1 Very Common,0
CA,70,Mogami,,4 Rare,4 Rare,0
CA,71,Tone,,4 Rare,4 Rare,0
CA,72,Chikuma,,4 Rare,4 Rare,0
CAV,73,Mogami Kai,,6 Holo,6 Holo,0
CVL,74,Shouhou,,4 Rare,4 Rare,0
CVL,75,Hiyou,,4 Rare,4 Rare,0
CVL,76,Ryuujou,,4 Rare,4 Rare,0
BB,77,Ise,,5 Very Rare,5 Very Rare,0
FBB,78,Kongou,,5 Very Rare,5 Very Rare,0
FBB,79,Haruna,,5 Very Rare,5 Very Rare,0
BB,80,Nagato,,7 S Holo,7 S Holo,0
BB,81,Mutsu,,7 S Holo,7 S Holo,0
BBV,82,Ise Kai,,6 Holo,6 Holo,0
CV,83,Akagi,,6 Holo,6 Holo,0
CV,84,Kaga,,5 Very Rare,5 Very Rare,0
FBB,85,Kirishima,,5 Very Rare,5 Very Rare,0
FBB,86,Hiei,,5 Very Rare,5 Very Rare,0
BB,87,Hyuuga,,5 Very Rare,5 Very Rare,0
BBV,88,Hyuuga Kai,,6 Holo,6 Holo,0
CVL,89,Houshou,,3 Uncommon,3 Uncommon,0
CV,90,Souryuu,,5 Very Rare,5 Very Rare,0
CV,91,Hiryuu,,6 Holo,6 Holo,0
CVL,92,Junyou,,4 Rare,4 Rare,0
DD,93,Oboro,,1 Very Common,1 Very Common,0
DD,94,Sazanami,,2 Common,2 Common,0
DD,95,Asashio,,3 Uncommon,3 Uncommon,0
DD,96,Ooshio,,1 Very Common,1 Very Common,0
DD,97,Michishio,,1 Very Common,1 Very Common,0
DD,98,Arashio,,1 Very Common,1 Very Common,0
CL,99,Kuma,,4 Rare,4 Rare,0
CL,100,Tama,,2 Common,2 Common,0
CL,101,Kiso,,1 Very Common,1 Very Common,0
AV,102,Chitose,,2 Common,2 Common,0
AV,103,Chiyoda,,1 Very Common,1 Very Common,0
AV,104,Chitose Kai,,3 Uncommon,3 Uncommon,0
AV,105,Chiyoda Kai,,3 Uncommon,3 Uncommon,0
AV,106,Chitose A,,3 Uncommon,3 Uncommon,0
AV,107,Chiyoda A,,3 Uncommon,3 Uncommon,0
CVL,108,Chitose Kou,,4 Rare,4 Rare,0
CVL,109,Chiyoda Kou,,4 Rare,4 Rare,0
CV,110,Shoukaku,,5 Very Rare,5 Very Rare,0
CV,111,Zuikaku,,6 Holo,6 Holo,0
CV,112,Zuikaku Kai,,7 S Holo,7 S Holo,0
CL,113,Kinu,,4 Rare,4 Rare,0
CL,114,Abukuma,,5 Very Rare,5 Very Rare,0
CL,115,Yuubari,,5 Very Rare,5 Very Rare,0
CVL,116,Zuihou,,5 Very Rare,5 Very Rare,0
CVL,117,Zuihou Kai,,6 Holo,6 Holo,0
CLT,118,Ooi Kai Ni,,7 S Holo,7 S Holo,0
CLT,119,Kitakami Kai Ni,,7 S Holo,7 S Holo,0
CA,120,Mikuma,,5 Very Rare,5 Very Rare,0
CAV,121,Mikuma Kai,,6 Holo,6 Holo,0
DD,122,Maikaze,,4 Rare,4 Rare,0
CA,123,Kinugasa,,4 Rare,4 Rare,0
CA,124,Suzuya,,4 Rare,4 Rare,0
CA,125,Kumano,,4 Rare,4 Rare,0
SS,126,I-168,,3 Uncommon,3 Uncommon,0
SS,127,I-58,,4 Rare,4 Rare,0
SS,128,I-8,,5 Very Rare,5 Very Rare,0
CAV,129,Suzuya Kai,,5 Very Rare,5 Very Rare,0
CAV,130,Kumano Kai,,5 Very Rare,5 Very Rare,0
BB,131,Yamato,,8 SS Holo,8 SS Holo,0
DD,132,Akigumo,,4 Rare,4 Rare,0
DD,133,Yuugumo,,4 Rare,4 Rare,0
DD,134,Makigumo,,4 Rare,4 Rare,0
DD,135,Naganami,,4 Rare,4 Rare,0
BB,136,Yamato Kai,,8 SS Holo,8 SS Holo,0
